keys,en,fi
menu.start,start,aloita
menu.quit,quit,lopeta
menu.resume,resume,jatka
menu.restart,restart,aloita alusta
menu.title,paused,keskeytetty
credits.madeby,made by rottabonus,pelin tehnyt rottabonus
credits.thanks,thank you for playing,kiitos pelaamisesta
teeee6d81de,And so it happened that the mystery of the 'good boy' remained as such for Seppo for the rest of his life...,"Niin siinä sitten kävi, että 'kiltin pojan' mysteeri pysyi mysteerinä Sepon loppuelämän ajan..."
t4370c46b22,Until he did figure it out on his next playthrough.,Tai kunnes hän paljasti sen seuraavalla pelikerralla.
tf0c36014f8,Seppo the sheepdog was sunmaxing.,Seppo paimenkoira nautti auringosta.
tc938573b8c,It was a perfectly normal day at the farm.,Oli aivan tavallinen päivä maatilalla.
tf34ec60bd3,Master was happy and the sheep were eating grass and what not.,Isäntä oli tyytyväinen ja lampaat söivät ruohoa ja mitä lie.
tce60b78308,"However as Seppo roamed on the field, he noticed being troubled.","Kuitenkin, kun Seppo vaelteli pellolla, hän huomasi olevansa huolissaan."
t2e7b9cf5a0,"A profound question rippled through the air: ""Who is the good boy?""","""Kuka on kiltti poika?"""
t7da28fd528,"This query, simple yet profound, resonated deep within Seppo's being.","Tämä kysymys, yksinkertainen mutta syvällinen, resonoi syvällä Sepon olemuksessa."
te7da27ee0c,"It was a question that transcended the mundane, touching the very essence of existence itself.",Se oli kysymys joka kosketti Sepon olemassaolon ydintä.
t5ec887fbc4,I thought you were a good boy!,"Luulin, että olit kiltti poika!"
t16a6d2da2e,Instead it appears you are a SLOW boy!,"Sen sijaan näyttää siltä, että olet HIDAS poika!"
t55c967afb8,Who is a good boy?,Kuka on kiltti poika?
tebe456676d,You herded the sheep in {{Globals.herding_state.herding_time}} seconds!,Paimensit lampaat {{Globals.herding_state.herding_time}} sekunnissa!
t98d5f095e7,Look what I got here for you!,Katso mitä minulla on täällä sinulle!
t46360257b5, Now herd them sheeps to the field on the left side!,Nyt paimenna lampaat vasemmalla puolella olevalle pellolle!
t2a3e445cf1,"You have to herd the sheeps to the field on the right side, then to the left side! Remember that all of the sheeps must be on the field at the same time!","Sinun täytyy paimentaa lampaat ensin oikealle puolelle, sitten vasemmalle puolelle! Muista, että kaikkien lampaiden on oltava pellolla samaan aikaan!"
tc0378932ca,Seppo!,Seppo!
te5becab56c,Go herd some sheep!,Mene paimentamaan lampaita!
t9782e1a875,Woof!,Vuh!
tc140b8a24a,Bark!,Hau!
tbdb56e3914,First herd them to the field on the right side and then to the left side.,Ensin paimenna ne oikealle pellolle ja sitten vasemmalle pellolle.
t2186fa29e4,All of the sheeps must be on the field at the same time.,Kaikkien lampaiden on oltava pellolla samaan aikaan.
tacbfaddd67,Well go on then!,No menes jo!
t6e706c9b28,In that quiet moment as Seppo catched the bone. He felt a profound realization wash over him.,"Samalla kun Seppo nappasi luun, hän oivalsi jotakin."
t92205191ac,"His master, who had always been there, who had cared for him, fed him, and shown him love, was the embodiment of goodness.","Hänen isäntänsä oli hyvyyden ruumiillistuma. Mikä muu voisi selittää kaikki ne herkut, ystävälliset sanat ja lempeät taputukset päähän."
t4924804411,"The treats, the kind words and the gentle pats on the head. ","Toisaalta nämä eivät olleet vain kilttejä tekoja, vaan ilmentymiä syvemmästä totuudesta."
t34d4593e57,"These were not just acts of kindness, but expressions of a deeper truth.","Seppo ymmärsi, että 'kiltti poika' ei ollut vain koirana olemista tai roolin täyttämistä."
tae85aaec1b,"Seppo understood that the 'good boy' was not just about being a dog or fulfilling a role. It was about the connection, the bond between souls.","Kiltti poika' merkitsi kahden sielun välistä yhteyttä, josta Seppo nauttii päivittäin...."